nom,nom,nom,nom,num,
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,708.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,762.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,742.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,762.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,742.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,750.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,0,762.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,708.0,1
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,742.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,744.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,696.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
1,1,1,1,744.0,1
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,744.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,742.0,1
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
